[2019-09-18 07:43:27,812 INFO] Save config info.
[2019-09-18 07:43:28,150 INFO] Load Train Set!
[2019-09-18 07:43:28,239 INFO] Load Dev Set!
[2019-09-18 07:43:28,240 INFO] Set random seed: 2019
[2019-09-18 07:43:35,374 INFO] Loaded the model to 1 GPUs
[2019-09-18 07:43:35,374 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 07:43:35,375 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 07:43:35,375 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 07:43:35,375 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 07:43:35,375 INFO] Created a sgd optimizer.
[2019-09-18 07:43:35,386 INFO] Created a visualizer.
[2019-09-18 07:44:28,539 INFO] Save config info.
[2019-09-18 07:44:28,781 INFO] Load Train Set!
[2019-09-18 07:44:28,874 INFO] Load Dev Set!
[2019-09-18 07:44:28,875 INFO] Set random seed: 2019
[2019-09-18 07:44:36,577 INFO] Loaded the model to 1 GPUs
[2019-09-18 07:44:36,577 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 07:44:36,578 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 07:44:36,578 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 07:44:36,578 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 07:44:36,578 INFO] Created a sgd optimizer.
[2019-09-18 07:44:36,587 INFO] Created a visualizer.
[2019-09-18 07:48:04,541 INFO] Save config info.
[2019-09-18 07:48:04,811 INFO] Load Train Set!
[2019-09-18 07:48:04,989 INFO] Load Dev Set!
[2019-09-18 07:48:04,991 INFO] Set random seed: 2019
[2019-09-18 07:48:12,712 INFO] Loaded the model to 1 GPUs
[2019-09-18 07:48:12,712 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 07:48:12,712 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 07:48:12,712 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 07:48:12,713 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 07:48:12,713 INFO] Created a sgd optimizer.
[2019-09-18 07:48:12,726 INFO] Created a visualizer.
[2019-09-18 07:48:45,491 INFO] Save config info.
[2019-09-18 07:48:45,774 INFO] Load Train Set!
[2019-09-18 07:48:45,945 INFO] Load Dev Set!
[2019-09-18 07:48:45,946 INFO] Set random seed: 2019
[2019-09-18 07:48:53,100 INFO] Loaded the model to 1 GPUs
[2019-09-18 07:48:53,101 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 07:48:53,101 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 07:48:53,101 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 07:48:53,101 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 07:48:53,102 INFO] Created a sgd optimizer.
[2019-09-18 07:48:53,112 INFO] Created a visualizer.
[2019-09-18 07:49:03,561 INFO] Save config info.
[2019-09-18 07:49:03,687 INFO] Load Train Set!
